"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180934;1;"https://www.instagram.com/marcoshenrique1375?igsh=cDd5ZHp6bnIxbHdi"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180937;1;"https://www.instagram.com/aripindui_precandidato?igsh=OGkzbDZ1NDNlY2w2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002153493;1;"https://www.instagram.com/janicleiaalmeida2024/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123620;2;"https://www.facebook.com/rossini.moral?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245512;2;"https://www.facebook.com/jeffeson.menezes.5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180118;1;"https://www.instagram.com/lucasluzes33?igsh=MXJma29uaGY4emlxMQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180283;1;"https://www.instagram.com/yaniatravassos?igsh=ZDIzYzJtbmt6ZXk5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001902867;1;"https://www.instagram.com/sandradezepereira/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002296582;1;"https://instagram.com/anitaleopereira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002296590;1;"https://instagran.com/mariarosangela18"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002294111;2;"https://www.facebook.com/josegivanildo.bezerra.1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002129146;5;"https://www.facebook.com/seligasoledade"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002129147;1;"https://www.instagram.com/flavinhoaureliano"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002129147;2;"https://www.instagram.com/forcajovembv10?igsh=MW1lNHRkcXZjc3UwZA%3D%3D&utm_source=qr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001990366;1;"https://www.instagram.com/stefdalb?igsh=MXczY3l3M3U2cWJnMg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002127628;1;"https://www.instagram.com/juniorcardoso764/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002205839;2;"https://www.facebook.com/elizabeth.rodrigues.75286?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002235001;2;"https://www.facebook.com/share/8Aw1X6EJtX1zK4zL/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001996871;1;"https://www.instagram.com/cicerodaavid?igsh=MjMzdmY3OTkwdWpz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116400;1;"https://www.instagram.com/neideoliveira6252/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002340961;1;"https://www.instagram.com/yassmindantas?igsh=MXNqM2czMmllMWU5bQ%3D%3D&utm_source"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002006599;1;"https://www.instagram.com/niltonalmeida__?igsh=MWE3emhrMjN0aDVkdg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002243577;1;"https://www.instagram.com/dr.germanobbc?igsh=bDZrY2h3dW5seml0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001899347;2;"https://www.facebook.com/share/5satBMpY1T4ZkqWC/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002210678;1;"https://www.instagram.com/drjonioliveira?igsh=ZWJwMTJrMXdheHhu"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909280;1;"https://www.facebook.com/mariadejesus.d.ramosdelima"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104324;5;"https://x.com/drtales_?s=11"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011986;1;"https://www.instagram.com/chiquinhopatativa?igsh=NDVhcXVmOW9tZDlq"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011992;2;"https://www.facebook.com/share/dfuFSyR7sDUnG4Rj/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002242781;1;"https://www.instagram.com/joiaarodrigues?igsh=dWsyc20zZDNrdWU2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005634;2;"https://www.facebook.com/joao.juninho.1?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001965173;1;"https://www.instagram.com/vereador_edijanoprimo?igsh=YnlkM25uZDM0NXVl"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001965173;2;"https://www.facebook.com/edijano.medeiros.75"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960627;1;"https://www.instagram.com/izabel.borges.90?igsh=bmNzc2k1MTI3aHI0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025661;3;"https://www.instagram.com/monica_de_beto?igsh=MWEzbWk5YjAxM2I5YQ%3D%3D&utm_sourc"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025664;4;"https://www.tiktok.com/@memelchaves1?_t=8oWShLG7Af8&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038199;1;"https://www.instagram.com/aureliomelo.ofc/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190790;2;"https://www.facebook.com/auricelio.santos.37"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035949;2;"https://www.facebook.com/profile.php?id=100084256987539"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002037971;1;"https://www.instagram.com/diomar3293/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105136;1;"https://www.instagram.com/begaredeiro/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002236000;1;"https://www.instagram.com/paulinho_corujaa?igsh=Ym5lems5YTVpMTkz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178664;1;"https://www.facebook.com/share/Y7vtNUTG384BFjF4/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002127629;1;"https://www.instagram.com/elieneoficialjoao/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002212571;2;"https://www.facebook.com/share/pmEiFvrBNj3iFadp/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003424;1;"https://www.instagram.com/peronf?utm_source=ig_web_button_share_sheet&igsh=ZDNlZ"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002254696;1;"https://www.instagram.com/fideles_sueles?utm_source=ig_web_button_share_sheet&ig"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138170;2;"https://www.facebook.com/Thaiz%20Regina%20Fernandes%20Brasil"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001926277;1;"https://www.instagram.com/socorro_lima10?igsh=eHg1Ym53aHFtb3hx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924293;1;"https://www.instagram.com/everaldodossantosprof/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924755;2;"https://www.facebook.com/profile.php?id=100052955751260&locale=pt_BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001923596;1;"https://www.instagram.com/cotilmilitao"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002017550;1;"https://www.instagram.com/paulo.sergiocorreia/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001931185;2;"https://www.facebook.com/zezinho.almeida.169?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002041994;1;"https://www.instagram.com/alexdantassb/?igsh=MWdxazhpbGgzZnJoMQ%3D%3D"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002151871;2;"https://www.facebook.com/share/foR7o21Lhz149Wr9/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002169432;1;"https://www.instagram.com/vereadorjanio?igsh=Zm9oMGtoYTNmeTB3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002124305;1;"https://www.instagram.com/litodedonasocorro?igsh=MXZwbjdudjVnZnZ2NQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002124318;1;"https://www.instagram.com/andreiadascupiras?igsh=MXE4cWIyNWZlZzVqeg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001984612;3;"https://www.facebook.com/georgecirofarias?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116475;1;"https://www.instagram.com/vereador_ademilson/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002072204;2;"https://www.facebook.com/lucas.goncalves.14811692?locale=pt_BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001908640;3;"https://www.facebook.com/GerfesonCarnauba?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002006031;1;"https://www.facebook.com/share/Z2q5s88geQ61Pv52/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046096;1;"https://www.instagram.com/wgnrfelipe?igsh=NjVrZmhzN2JyMWJ2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910143;1;"https://www.facebook.com/sandro.alberto.92560?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963398;2;"https://www.instagram.com/elizabete6267?igsh=MWNnbGVjcDZ5czZ2Mg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001964926;1;"https://www.instagram.com/adelson__2020?igsh=MTByczZsNWkxc2I0Mg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002022428;1;"https://www.instagram.com/bene.belo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025856;6;"https://www.instagram.com/cassio.avelino/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002028820;1;"https://www.facebook.com/share/a3n46YZCVXbTbnQk/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002054362;1;"https://youtube.com/@dizlucaslima?si=YLBJYQqAvHca75ON"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999665;2;"https://www.facebook.com/profile.php?id=100091505094516"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960481;1;"https://www.instagram.com/alexandrenery99/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961858;2;"https://www.facebook.com/Tcjoao?locale=pt_BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004816;2;"https://www.facebook.com/rubia.silvestre.9?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991745;1;"https://www.instagram.com/penhadamerenda_?igsh=aWt3MDNmOXo5NmRp"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001975125;1;"https://www.instagram.com/santa_terezinha_ranch?igsh=MXEwMjdtZWc0MWkyOQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002018509;1;"http://www.instagram.com/ednaarrudazedeque"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002139596;1;"https://instagram.com/ellendaniellemaia"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002140037;7;"https://www.youtube.com/@cristianohsouto"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002134232;1;"https://www.instagram.com/washington_do_povao?igsh=MXJudDhtbDc2cXhrZg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002114536;1;"https://www.facebook.com/profile.php?id=100093328909716"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002128332;1;"https://www.instagram.com/acneto_neto/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002044479;1;"https://www.instagram.com/manoelcostaa.oficial/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002120668;2;"https://www.instagram.com/julieta.scarvalho?igsh=ZTY4ZWd2MmRhbmFx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001979367;1;"https://www.instagram.com/hugogeineenfermeiro/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002141619;1;"https://www.instagram.com/raphaelnobrega1980?igsh=MXZwMG9pdTZhNXowdA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002193612;1;"https://www.instagram.com/itamar.jhonatan?igsh=cWJramJxcDc3ZGp0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963390;1;"https://www.facebook.com/share/Bgn15KpRFADvg3UR/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001964920;1;"https://www.instagram.com/mikaellybatista06?igsh=OG1jcjBxMnA5cnF1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925902;1;"facebook.com/fabr�ciomagnocabedelo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002254683;1;"https://www.instagram.com/plauton_lopes?utm_source=ig_web_button_share_sheet&igs"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001922778;3;"https://www.tiktok.com/@siclaudia.maciel?is_from_webapp=1&sender_device=pc"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925216;1;"https://www.instagram.com/luana_abrantes01/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220400;1;"https://www.facebook.com/nina.magnificos"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924271;1;"https://www.instagram.com/luciano_de_tita/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924282;1;"https://www.instagram.com/jaidobras_an/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924284;2;"https://www.instagram.com/eusoumiro_an/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924289;1;"https://web.facebook.com/nnnpaula"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002318371;1;"https://www.instagram.com/gilmarques_f_nascimento_/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002322209;2;"https://www.facebook.com/zelia.liveiras"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138180;2;"https://www.linkedin.com/in/alane%C3%A9-magna-bezerra-silva-b4a906b8?utm_source="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002146044;1;"https://www.instagram.com/limafilhocg?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002300971;2;"https://www.facebook.com/mariajosebatista.lucena"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002191741;1;"https://www.facebook.com/luzia.ayalla?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002191741;2;"https://www.instagram.com/luziaayalla?igsh=aHdudGk3a2g3MzM2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002235006;1;"https://www.instagram.com/larissasandrinelly/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002309791;2;"https://www.facebook.com/francisca.brito.71619?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002309792;1;"https://www.instagram.com/mamede.renan?igsh=MTNlODg5eWtncmhndg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104223;1;"https://www.instagram.com/pretinhajeronimo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105766;1;"https://www.instagram.com/gilbertolima_personal"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002202672;2;"https://www.instagram.com/vanice_nogueira390?igsh=MThmbHlvbXlhbng0aA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109354;1;"https://www.instagram.com/johnleno07?igsh=bWVtaDFwem0wODZz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109355;1;"https://www.instagram.com/veronica.mota44?igsh=MWp3eDV3emkzZzN4dQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002042511;1;"https://www.facebook.com/share/7hwg88oE86guUcpa/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002009767;1;"https://www.instagram.com/naldezepequeno/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002043440;2;"https://www.facebook.com/wellington.bolsas.7?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190788;1;"https://www.instagram.com/ayannecostaa/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190788;2;"https://www.facebook.com/ayanne.costa.7"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001962051;2;"https://www.facebook.com/luanamatureia"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002013985;2;"https://www.facebook.com/share/nHKwvwtQ6e1FKmNk/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002010452;1;"https://www.instagram.com/alinelimapb?igsh=MWlua2pwamN0ZWFvbg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245504;2;"FACEBOOK	https://www.facebook.com/valcir.poeta"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220163;2;"https://www.facebook.com/share/2xDNF9AGEDRtZU1q/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220164;1;"https://www.instagram.com/andersonlimeira56?igsh=Z3k3Yzd3NGczMjdl"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002300426;1;"https://www.instagram.com/pollyan_prs?igsh=MW9hMWtueTMwNnpwaA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961313;1;"https://www.instagram.com/zeivanjucapreof/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960499;2;"https://www.facebook.com/enedino.ferreira.520"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960303;2;"https://m.facebook.com/100078172134974/?locale=sr_RS"
